ID,名称,使用时间,增加饥饿度,增加饥饿耐力,增加治疗血量,附加状态1ID,状态1等级,状态1持续时间,附加状态2ID,状态2等级,状态2持续时间,附加状态3ID,状态3等级,状态3持续时间,保留容器,是否投掷,影响范围半径,随机状态(1:是否随机获得状态),"清除状态(1:清除随机状态, 2:清除随机有害状态)",食物效果
2766,长效迟缓喷溅药水,30,0,0,,,,,,,,,,,,1,,,,
2767,长效跳跃喷溅药水,30,0,0,,,,,,,,,,,,1,,,,
2768,长效伤害喷溅药水,30,0,0,,,,,,,,,,,,1,,,,
2769,长效水肺喷溅药水,30,0,0,,,,,,,,,,,,1,,,,
2770,长效隐身喷溅药水,30,0,0,,,,,,,,,,,,1,,,,
2771,长效平凡喷溅药水,30,0,0,,,,,,,,,,,,1,,,,
2772,再生喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2773,迅捷喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2774,抗火喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2775,剧毒喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2776,治疗喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2777,夜视喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2778,虚弱喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2779,力量喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2780,迟缓喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2781,跳跃喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2782,伤害喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2783,水肺喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
2784,隐身喷溅药水II,30,0,0,,,,,,,,,,,,1,,,,
