ID,名字,效果类型,附魔等级,效果数值1,效果数值2,"攻击类型: -1不限, 0:近程,1:远程,2:爆炸, 3:火,4:毒,5:凋零","目标类型:-1不限,0玩家,1亡灵,2动物",冲突类型（默认0，不冲突）,属性描述,附魔类型权重,工具类型1,工具类型2,工具类型3,工具类型4,工具类型5,工具类型6,工具类型7,工具类型8,工具类型9,工具类型10,工具类型11,工具类型12,,备注
15,耐久,DURABLE,4,280%,,-1,-1,8,增加物品耐久度280%。,10,1,2,3,4,6,7,8,9,10,11,17,18,,
15,耐久,DURABLE,5,420%,,-1,-1,8,增加物品耐久度420%。,10,1,2,3,4,6,7,8,9,10,11,17,18,,
16,近战保护,PROTECTION,1,1,,0,-1,9,增加1点近战护甲点数。,10,8,9,10,11,17,18,,,,,,,,数值1是增加的护甲点数，还可以配置应对的攻击和目标类型
16,近战保护,PROTECTION,2,2,,0,-1,9,增加2点近战护甲点数。,10,8,9,10,11,17,18,,,,,,,,
16,近战保护,PROTECTION,3,3,,0,-1,9,增加3点近战护甲点数。,10,8,9,10,11,17,18,,,,,,,,
16,近战保护,PROTECTION,4,4,,0,-1,9,增加4点近战护甲点数。,10,8,9,10,11,17,18,,,,,,,,
16,近战保护,PROTECTION,5,5,,0,-1,9,增加5点近战护甲点数。,10,8,9,10,11,17,18,,,,,,,,
17,远程保护,PROTECTION,1,1,,1,-1,9,增加1点远程护甲点数。,10,8,9,10,11,17,18,,,,,,,,
17,远程保护,PROTECTION,2,2,,1,-1,9,增加2点远程护甲点数。,10,8,9,10,11,17,18,,,,,,,,
17,远程保护,PROTECTION,3,3,,1,-1,9,增加3点远程护甲点数。,10,8,9,10,11,17,18,,,,,,,,
17,远程保护,PROTECTION,4,4,,1,-1,9,增加4点远程护甲点数。,10,8,9,10,11,17,18,,,,,,,,
17,远程保护,PROTECTION,5,5,,1,-1,9,增加5点远程护甲点数。,10,8,9,10,11,17,18,,,,,,,,
18,爆炸保护,PROTECTION,1,1,,2,-1,9,增加1点爆炸护甲点数。,10,8,9,10,11,17,18,,,,,,,,
18,爆炸保护,PROTECTION,2,2,,2,-1,9,增加2点爆炸护甲点数。,10,8,9,10,11,17,18,,,,,,,,
18,爆炸保护,PROTECTION,3,3,,2,-1,9,增加3点爆炸护甲点数。,10,8,9,10,11,17,18,,,,,,,,
18,爆炸保护,PROTECTION,4,4,,2,-1,9,增加4点爆炸护甲点数。,10,8,9,10,11,17,18,,,,,,,,
18,爆炸保护,PROTECTION,5,5,,2,-1,9,增加5点爆炸护甲点数。,10,8,9,10,11,17,18,,,,,,,,
19,火焰保护,PROTECTION,1,1,,3,-1,9,增加1点火焰护甲点数。,10,8,9,10,11,17,18,,,,,,,,
19,火焰保护,PROTECTION,2,2,,3,-1,9,增加2点火焰护甲点数。,10,8,9,10,11,17,18,,,,,,,,
19,火焰保护,PROTECTION,3,3,,3,-1,9,增加3点火焰护甲点数。,10,8,9,10,11,17,18,,,,,,,,
19,火焰保护,PROTECTION,4,4,,3,-1,9,增加4点火焰护甲点数。,10,8,9,10,11,17,18,,,,,,,,
19,火焰保护,PROTECTION,5,5,,3,-1,9,增加5点火焰护甲点数。,10,8,9,10,11,17,18,,,,,,,,
20,毒素保护,PROTECTION,1,1,,4,-1,9,增加1点毒素护甲点数。,10,8,9,10,11,17,18,,,,,,,,
20,毒素保护,PROTECTION,2,2,,4,-1,9,增加2点毒素护甲点数。,10,8,9,10,11,17,18,,,,,,,,
20,毒素保护,PROTECTION,3,3,,4,-1,9,增加3点毒素护甲点数。,10,8,9,10,11,17,18,,,,,,,,
20,毒素保护,PROTECTION,4,4,,4,-1,9,增加4点毒素护甲点数。,10,8,9,10,11,17,18,,,,,,,,
20,毒素保护,PROTECTION,5,5,,4,-1,9,增加5点毒素护甲点数。,10,8,9,10,11,17,18,,,,,,,,
21,凋零保护,PROTECTION,1,1,,5,-1,9,增加1点凋零护甲点数。,10,8,9,10,11,17,18,,,,,,,,
21,凋零保护,PROTECTION,2,2,,5,-1,9,增加2点凋零护甲点数。,10,8,9,10,11,17,18,,,,,,,,
21,凋零保护,PROTECTION,3,3,,5,-1,9,增加3点凋零护甲点数。,10,8,9,10,11,17,18,,,,,,,,
21,凋零保护,PROTECTION,4,4,,5,-1,9,增加4点凋零护甲点数。,10,8,9,10,11,17,18,,,,,,,,
21,凋零保护,PROTECTION,5,5,,5,-1,9,增加5点凋零护甲点数。,10,8,9,10,11,17,18,,,,,,,,
22,反击,THORNS,1,50,1,-1,-1,10,被近战攻击的时候有50%几率对攻击者造成1点伤害。,10,8,9,10,11,17,18,,,,,,,,数值1是几率，数值2是伤害点数
22,反击,THORNS,2,50,2,-1,-1,10,被近战攻击的时候有50%几率对攻击者造成2点伤害。,10,8,9,10,11,17,18,,,,,,,,
22,反击,THORNS,3,50,3,-1,-1,10,被近战攻击的时候有50%几率对攻击者造成3点伤害。,10,8,9,10,11,17,18,,,,,,,,
22,反击,THORNS,4,50,4,-1,-1,10,被近战攻击的时候有50%几率对攻击者造成4点伤害。,10,8,9,10,11,17,18,,,,,,,,
22,反击,THORNS,5,50,5,-1,-1,10,被近战攻击的时候有50%几率对攻击者造成5点伤害。,10,8,9,10,11,17,18,,,,,,,,
23,击退抗性,KNOCK_RESIST,1,1,,-1,-1,11,被攻击的时候减少被击退1格。,10,8,9,10,11,17,18,,,,,,,,数值1是减少被击退的格数
23,击退抗性,KNOCK_RESIST,2,2,,-1,-1,11,被攻击的时候减少被击退2格。,10,8,9,10,11,17,18,,,,,,,,
23,击退抗性,KNOCK_RESIST,3,3,,-1,-1,11,被攻击的时候减少被击退3格。,10,8,9,10,11,17,18,,,,,,,,
23,击退抗性,KNOCK_RESIST,4,4,,-1,-1,11,被攻击的时候减少被击退4格。,10,8,9,10,11,17,18,,,,,,,,
23,击退抗性,KNOCK_RESIST,5,5,,-1,-1,11,被攻击的时候减少被击退5格。,10,8,9,10,11,17,18,,,,,,,,
24,精准采集,DIG_PRECISE,1,1,,-1,-1,12,采集方块的时候，会掉落方块本身。,10,1,2,3,17,18,,,,,,,,,
25,效率,DIG_SPEED,1,0.3,,-1,-1,13,增加采集速度30%。,10,1,2,3,17,18,,,,,,,,,数值1是增加的挖掘速度
25,效率,DIG_SPEED,2,0.69,,-1,-1,13,增加采集速度69%。,10,1,2,3,17,18,,,,,,,,,
25,效率,DIG_SPEED,3,1.2,,-1,-1,13,增加采集速度120%。,10,1,2,3,17,18,,,,,,,,,
25,效率,DIG_SPEED,4,1.86,,-1,-1,13,增加采集速度186%。,10,1,2,3,17,18,,,,,,,,,
25,效率,DIG_SPEED,5,2.71,,-1,-1,13,增加采集速度271%。,10,1,2,3,17,18,,,,,,,,,
26,挖掘幸运,DIG_PROB,1,1,,-1,-1,14,采集矿物的时候，有一定几率获得双倍掉落。,10,2,3,17,18,,,,,,,,,,数值写死在程序中了。
26,挖掘幸运,DIG_PROB,2,1,,-1,-1,14,采集矿物的时候，有一定几率获得双倍、三倍掉落。,10,2,3,17,18,,,,,,,,,,
26,挖掘幸运,DIG_PROB,3,1,,-1,-1,14,采集矿物的时候，有一定几率获得双倍、三倍或四倍掉落。,10,2,3,17,18,,,,,,,,,,
